ten_file,duong_dan,dinh_dang,dung_luong_MB
FIFA2026_schedule.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/FIFA2026_schedule.csv,.csv,0.01
FIFA2026_schedule_Fixtures.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/FIFA2026_schedule_Fixtures.csv,.csv,0.01
all_matches.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/all_matches.csv,.csv,3.2
countries_names.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/countries_names.csv,.csv,0.01
elo_world_2026.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/elo_world_2026.csv,.csv,0.0
eloratings_kaggle.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/eloratings_kaggle.csv,.csv,0.18
fifa_mens_rank_kaggle.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/fifa_mens_rank_kaggle.csv,.csv,0.45
host_cities.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/host_cities.csv,.csv,0.0
kaggle1872_2025.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/kaggle1872_2025.csv,.csv,0.0
matches.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/matches.csv,.csv,0.0
matches_1930_2022.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/matches_1930_2022.csv,.csv,0.67
shootouts_kaggle.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/shootouts_kaggle.csv,.csv,0.03
teams.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/teams.csv,.csv,0.0
tournament_stages.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/tournament_stages.csv,.csv,0.0
wc_2026_groups.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/wc_2026_groups.csv,.csv,0.0
wc_2026_schedule_knockout.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/wc_2026_schedule_knockout.csv,.csv,0.0
wc_2026_schedule_vong_bang.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/wc_2026_schedule_vong_bang.csv,.csv,0.0
world_cup.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/world_cup.csv,.csv,0.0
world_cup_matches.csv,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/world_cup_matches.csv,.csv,0.21
worldcup2026.db,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/worldcup2026.db,.db,0.03
worldcup_2026_groups.xlsx,/content/gdrive/MyDrive/WC2026_FINAL/DATA_RAW/worldcup_2026_groups.xlsx,.xlsx,0.01
